VehicleID,VehicleType,AvgRentalDurationHours,AvgTripDistanceKm,RentalsPerMonth,AvgRevenuePerRentalUSD,WeekendRentalRatio,LongTripRatio,AvgIdleDaysPerMonth,MonthlyMaintenanceCostUSD,ClusterID,ClusterName
VEH065,SUV,17.15,134.85,14.91,78.11,0.52,0.29,7.15,326.67,0,Balanced Mid-Range Vehicles
VEH066,Sedan,22.03,109.81,15.09,66.7,0.49,0.54,4.05,407.19,0,Balanced Mid-Range Vehicles
VEH067,SUV,15.76,182.68,11.73,65.58,0.46,0.45,9.46,496.78,0,Balanced Mid-Range Vehicles
VEH068,SUV,16.23,146.05,14.63,65.09,0.42,0.47,11.58,504.49,0,Balanced Mid-Range Vehicles
VEH069,Van,20.21,140.34,14.77,100,0.62,0.29,6.32,358.2,0,Balanced Mid-Range Vehicles
VEH070,SUV,21.57,133.35,10.79,80.87,0.45,0.47,6.93,430.98,0,Balanced Mid-Range Vehicles
VEH071,Van,17.95,166.9,14.2,93.83,0.53,0.48,7.87,429.48,0,Balanced Mid-Range Vehicles
VEH072,SUV,19.92,141.68,15.59,72.9,0.42,0.34,7.7,477.64,0,Balanced Mid-Range Vehicles
VEH073,Van,23.66,113.42,13.07,76.65,0.59,0.46,10.63,476.49,0,Balanced Mid-Range Vehicles
VEH074,SUV,18.68,159.24,10.77,54.75,0.46,0.63,8.13,457.81,0,Balanced Mid-Range Vehicles
VEH075,Van,18.44,155.4,14.2,80.24,0.37,0.46,11.89,535.73,0,Balanced Mid-Range Vehicles
VEH076,SUV,16.68,113.54,11.99,73.71,0.4,0.5,6.6,411.23,0,Balanced Mid-Range Vehicles
VEH077,Van,15.65,125.33,15.68,72.17,0.52,0.23,8.09,492.69,0,Balanced Mid-Range Vehicles
VEH078,SUV,21.36,128.65,11.89,78.83,0.42,0.45,6.35,471.63,0,Balanced Mid-Range Vehicles
VEH079,Sedan,17.08,154.37,17.62,89.27,0.42,0.33,13,458.55,0,Balanced Mid-Range Vehicles
VEH080,Sedan,12.55,63.11,11.58,89.29,0.64,0.37,10.45,431.33,0,Balanced Mid-Range Vehicles
VEH081,Pickup,65.89,180,2.3,143.98,0.46,0.78,16.72,672.16,1,Long-Term Premium Vehicles
VEH082,Pickup,43.71,374.51,5.08,198.79,0.7,0.59,14.07,646.32,1,Long-Term Premium Vehicles
VEH083,Pickup,46.75,344.26,3.41,192.82,0.56,0.73,17.78,721.1,1,Long-Term Premium Vehicles
VEH084,Pickup,49.24,235.97,4.22,168.57,0.72,0.82,16.83,750.9,1,Long-Term Premium Vehicles
VEH085,Luxury Sedan,39.58,252.86,6.71,131.17,0.66,0.65,19.12,538.11,1,Long-Term Premium Vehicles
VEH086,Luxury Sedan,48.33,343.07,5.22,150.6,0.58,0.79,15.84,596.01,1,Long-Term Premium Vehicles
VEH087,SUV,55.08,190.29,3.25,193.58,0.6,0.75,16.05,714.33,1,Long-Term Premium Vehicles
VEH088,SUV,63.03,390.6,5.16,207.8,0.58,0.87,15.63,642.45,1,Long-Term Premium Vehicles
VEH089,Luxury Sedan,47.31,346.89,7.11,214.26,0.48,0.8,15.6,746.46,1,Long-Term Premium Vehicles
VEH090,Luxury Sedan,45.75,311.83,5.67,156.86,0.6,0.7,14.47,591.53,1,Long-Term Premium Vehicles
VEH091,Pickup,65.41,248.14,5.75,131.16,0.79,0.74,16.24,702.53,1,Long-Term Premium Vehicles
VEH092,SUV,54.98,189.63,5.37,167.98,0.62,0.68,10.7,665.44,1,Long-Term Premium Vehicles
VEH093,SUV,68.55,260.7,3.77,230,0.68,0.71,16.54,820,1,Long-Term Premium Vehicles
VEH094,Luxury Sedan,64.85,358.23,6.09,209.2,0.72,0.84,16.36,663.23,1,Long-Term Premium Vehicles
VEH095,Luxury Sedan,39.49,480,4.05,165.96,0.5,0.81,15.51,622.53,1,Long-Term Premium Vehicles
VEH096,SUV,63.29,304.37,4.39,197.16,0.44,0.8,13.39,779.45,1,Long-Term Premium Vehicles
VEH097,Pickup,66.44,180,5.23,209.71,0.7,0.83,10,741.07,1,Long-Term Premium Vehicles
VEH098,Luxury Sedan,41.06,180,4.43,145.34,0.84,0.71,14.31,583.51,1,Long-Term Premium Vehicles
VEH099,Luxury Sedan,35.18,186.9,3.87,194.84,0.55,0.7,13.48,616.44,1,Long-Term Premium Vehicles
VEH100,Luxury Sedan,36.09,354.56,4.68,152.92,0.52,0.82,16.69,693.52,1,Long-Term Premium Vehicles
VEH101,Pickup,51.51,357.24,3.54,184.56,0.6,0.8,16.72,820,1,Long-Term Premium Vehicles
VEH102,Luxury Sedan,50.72,274.92,5.61,187.7,0.46,0.81,22.25,722.87,1,Long-Term Premium Vehicles
VEH103,SUV,48.27,227.85,6.03,201.21,0.61,0.73,14.24,640.75,1,Long-Term Premium Vehicles
VEH104,Pickup,50.67,388.8,3.06,157.1,0.52,0.76,17.27,675.95,1,Long-Term Premium Vehicles
VEH105,Pickup,50.23,254.12,3.21,156.73,0.58,0.9,14.71,705.67,1,Long-Term Premium Vehicles
VEH106,SUV,61.07,312.51,7.42,195.51,0.69,0.77,16.39,811.19,1,Long-Term Premium Vehicles
VEH107,SUV,49.34,291.2,3.48,156.44,0.49,0.81,18.6,683.37,1,Long-Term Premium Vehicles
VEH108,Luxury Sedan,48.3,251.65,4.1,187.37,0.62,0.79,15.44,690.24,1,Long-Term Premium Vehicles
VEH109,SUV,53.91,313.25,3.23,193.66,0.64,0.93,15.23,705.34,1,Long-Term Premium Vehicles
VEH110,Luxury Sedan,51.54,286.91,4.54,202.68,0.64,0.7,14.61,724.43,1,Long-Term Premium Vehicles
VEH111,Luxury Sedan,59.52,378.38,4.1,173.96,0.78,0.7,11.74,786.8,1,Long-Term Premium Vehicles
VEH112,SUV,67.66,305.4,4.28,222.03,0.44,0.58,17.1,654.86,1,Long-Term Premium Vehicles
VEH113,SUV,60.34,275.37,4.06,193.28,0.62,0.78,15.14,798.44,1,Long-Term Premium Vehicles
VEH114,Pickup,60.98,295.54,4.08,158.27,0.59,0.74,18.38,665.99,1,Long-Term Premium Vehicles
VEH115,Pickup,55.43,341.97,5.74,186.19,0.64,0.87,16.49,739.63,1,Long-Term Premium Vehicles
VEH116,Luxury Sedan,68.38,415.07,5.48,135.51,0.52,0.72,12.68,770.82,1,Long-Term Premium Vehicles
VEH117,Luxury Sedan,45.65,379.7,4.64,174.37,0.56,0.7,22.18,655.29,1,Long-Term Premium Vehicles
VEH118,Pickup,59.86,339.78,3.74,173.81,0.58,0.67,19.76,751.42,1,Long-Term Premium Vehicles
VEH119,Luxury Sedan,52.63,255.37,4.39,201.88,0.64,0.68,16.88,699.29,1,Long-Term Premium Vehicles
VEH120,SUV,70.12,335.05,5.51,192.04,0.52,0.85,16.29,756.51,1,Long-Term Premium Vehicles
